序号,类别,名称,数据类型,隐藏初始值,初始值,掉电保持,注释,
1,IN,i_Start,BOOL,OFF,OFF,不保持,启动按钮信号,
2,IN,i_Stop,BOOL,OFF,OFF,不保持,停止按钮信号,
3,IN,i_Position1Sensor,BOOL,OFF,OFF,不保持,位置1传感器信号,
4,IN,i_MainControlMode,INT,0,0,不保持,主控制模式(0-停止,
5,IN,i_MotorDirection,INT,0,0,不保持,电机旋转方向设定(0-正传,
6,IN,i_SlowDelayTime,INT,0,0,不保持,慢速运行时间设定(秒),
7,INOUT,i_SpeedFrequency,REAL,50,50.00000,不保持,速度频率设定(HZ),
8,IN,i_Reset,BOOL,OFF,OFF,不保持,复位按钮信号,
9,IN,i_DriveAlarm,BOOL,OFF,OFF,不保持,驱动器报警信号,
10,OUT,q_MotorRunning,BOOL,OFF,OFF,不保持,电机运行状态,
11,OUT,q_MotorFault,BOOL,OFF,OFF,不保持,电机故障状态,
12,OUT,q_MotorDirection,INT,0,0,不保持,电机旋转方向状态(0-正传,
13,OUT,q_ProductInPlaceDone,BOOL,OFF,OFF,不保持,产品到位完成标志,
14,OUT,q_SpeedOutput,REAL,0,0.000000,不保持,速度输出频率(HZ),
15,OUT,q_StatusWord,INT,0,0,不保持,状态字(位0:控制模式冲突,
16,VAR,tmp_bManualMode,BOOL,OFF,OFF,不保持,手动模式标志,
17,VAR,tmp_bAutoMode,BOOL,OFF,OFF,不保持,自动模式标志,
18,VAR,tmp_bMotorRunning,BOOL,OFF,OFF,不保持,电机运行内部状态,
19,VAR,tmp_bMotorFault,BOOL,OFF,OFF,不保持,电机故障内部状态,
20,VAR,tmp_bSpeedMode,INT,0,0,不保持,速度模式(0-停止,
21,VAR,tmp_bPosition1Detected,BOOL,OFF,OFF,不保持,位置1检测标志,
22,VAR,tmp_bAutoSequenceActive,BOOL,OFF,OFF,不保持,自动序列激活标志,
23,VAR,tmp_nCurrentMotorDirection,INT,0,0,不保持,当前电机方向,
24,VAR,tmp_nCurrentMode,INT,0,0,不保持,当前控制模式,
25,VAR,tmp_bProductInPlaceDone,BOOL,OFF,OFF,不保持,产品到位完成内部标志,
26,VAR,tmp_nNoProductDelay,INT,0,0,不保持,无产品检测延时计数器,
27,VAR,tmp_bModeError,BOOL,OFF,OFF,不保持,模式错误标志,
28,VAR,tmp_bModeMismatch,BOOL,OFF,OFF,不保持,模式不匹配错误标志,
29,VAR,tmp_nStatusWord,INT,0,0,不保持,状态字内部变量,
30,VAR,tmp_bAlarmActive,BOOL,OFF,OFF,不保持,报警状态激活标志,
31,VAR,tmp_bAlarmReadyForReset,BOOL,OFF,OFF,不保持,报警准备复位标志,
32,VAR,In_tTimer1,BOOL[10],"[OFF无产品检测延时计时器IN, OFF慢速运行延时计时器IN, OFF报警延时计时器IN, OFF定时器1输入4, OFF定时器1输入5, OFF定时器1输入6, OFF定时器1输入7, OFF定时器1输入8, OFF定时器1输入9, OFF定时器1输入10]",...,不保持,定时器1输入数组,
,,In_tTimer1[0],BOOL,,OFF,,无产品检测延时计时器IN,
,,In_tTimer1[1],BOOL,,OFF,,慢速运行延时计时器IN,
,,In_tTimer1[2],BOOL,,OFF,,报警延时计时器IN,
,,In_tTimer1[3],BOOL,,OFF,,定时器1输入4,
,,In_tTimer1[4],BOOL,,OFF,,定时器1输入5,
,,In_tTimer1[5],BOOL,,OFF,,定时器1输入6,
,,In_tTimer1[6],BOOL,,OFF,,定时器1输入7,
,,In_tTimer1[7],BOOL,,OFF,,定时器1输入8,
,,In_tTimer1[8],BOOL,,OFF,,定时器1输入9,
,,In_tTimer1[9],BOOL,,OFF,,定时器1输入10,
33,VAR,Q_tTimer1,BOOL[10],"[OFF无产品检测延时计时器Q, OFF慢速运行延时计时器Q, OFF报警延时计时器Q, OFF定时器1输出4, OFF定时器1输出5, OFF定时器1输出6, OFF定时器1输出7, OFF定时器1输出8, OFF定时器1输出9, OFF定时器1输出10]",...,不保持,定时器1输出数组,
,,Q_tTimer1[0],BOOL,,OFF,,无产品检测延时计时器Q,
,,Q_tTimer1[1],BOOL,,OFF,,慢速运行延时计时器Q,
,,Q_tTimer1[2],BOOL,,OFF,,报警延时计时器Q,
,,Q_tTimer1[3],BOOL,,OFF,,定时器1输出4,
,,Q_tTimer1[4],BOOL,,OFF,,定时器1输出5,
,,Q_tTimer1[5],BOOL,,OFF,,定时器1输出6,
,,Q_tTimer1[6],BOOL,,OFF,,定时器1输出7,
,,Q_tTimer1[7],BOOL,,OFF,,定时器1输出8,
,,Q_tTimer1[8],BOOL,,OFF,,定时器1输出9,
,,Q_tTimer1[9],BOOL,,OFF,,定时器1输出10,
34,VAR,R_tTimer1,BOOL[10],"[OFF无产品检测延时计时器R, OFF慢速运行延时计时器R, OFF报警延时计时器R, OFF定时器1复位4, OFF定时器1复位5, OFF定时器1复位6, OFF定时器1复位7, OFF定时器1复位8, OFF定时器1复位9, OFF定时器1复位10]",...,不保持,定时器1复位数组,
